genome,protein
MT889364,QOP64220.1
MT889364,QOP64221.1
MT889364,QOP64223.1
MT889364,QOP64224.1
MT889364,QOP64225.1
MT889364,QOP64226.1
MT889364,QOP64227.1
MT889364,QOP64228.1
MT889364,QOP64229.1
MT889364,QOP64230.1
MT889364,QOP64231.1
MT889364,QOP64232.1
MT889364,QOP64233.1
MT889364,QOP64234.1
MT889364,QOP64235.1
MT889364,QOP64236.1
MZ868713,UAW53449.1
MZ868713,UAW53450.1
MZ868713,UAW53451.1
MZ868713,UAW53452.1
MZ868713,UAW53453.1
MZ868713,UAW53454.1
MZ868713,UAW53455.1
MZ868713,UAW53456.1
MZ868713,UAW53457.1
MZ868713,UAW53458.1
MZ868713,UAW53459.1
MZ868713,UAW53460.1
MZ868713,UAW53461.1
MZ868713,UAW53462.1
MZ868713,UAW53463.1
MZ868713,UAW53464.1
MZ868713,UAW53465.1
MZ868713,UAW53466.1
MZ868713,UAW53467.1
MZ868713,UAW53468.1
MZ868713,UAW53469.1
MZ868713,UAW53470.1
MZ868713,UAW53471.1
MZ868713,UAW53472.1
MZ868713,UAW53473.1
MZ868713,UAW53474.1
MZ868713,UAW53475.1
MZ868713,UAW53476.1
MZ868713,UAW53477.1
MZ868713,UAW53478.1
MZ868713,UAW53479.1
MZ868713,UAW53480.1
MZ868713,UAW53481.1
MZ868713,UAW53482.1
MZ868713,UAW53483.1
MZ868713,UAW53484.1
MZ868713,UAW53485.1
MZ868713,UAW53486.1
MZ868713,UAW53487.1
MZ868713,UAW53488.1
MZ868713,UAW53489.1
MZ868713,UAW53490.1
MZ868713,UAW53491.1
MZ868713,UAW53492.1
MZ868713,UAW53493.1
MZ868713,UAW53494.1
MZ868713,UAW53495.1
MZ868713,UAW53496.1
MZ868713,UAW53497.1
MZ868713,UAW53498.1
MZ868713,UAW53499.1
MZ868713,UAW53500.1
MZ868713,UAW53501.1
MZ868713,UAW53502.1
MZ868713,UAW53503.1
MZ868713,UAW53504.1
MZ868713,UAW53505.1
MZ868713,UAW53506.1
MZ868713,UAW53507.1
MZ868713,UAW53508.1
MZ868713,UAW53509.1
MZ868713,UAW53510.1
MZ868713,UAW53511.1
MZ868713,UAW53512.1
MZ868713,UAW53513.1
MZ868713,UAW53514.1
MZ868713,UAW53515.1
MZ868713,UAW53516.1
MZ868713,UAW53517.1
MZ868713,UAW53518.1
MZ868713,UAW53519.1
MZ868713,UAW53520.1
MZ868713,UAW53521.1
MZ868713,UAW53524.1
MZ868713,UAW53525.1
MZ868713,UAW53526.1
MZ868713,UAW53527.1
MZ868713,UAW53528.1
MZ868713,UAW53529.1
MZ868713,UAW53530.1
MZ868713,UAW53531.1
MZ868713,UAW53532.1
MZ868713,UAW53533.1
MZ868713,UAW53534.1
MZ868713,UAW53535.1
MZ868713,UAW53536.1
MZ868713,UAW53537.1
MZ868713,UAW53539.1
MZ868713,UAW53540.1
MZ868713,UAW53541.1
MZ868713,UAW53542.1
MZ868713,UAW53543.1
MZ868713,UAW53545.1
MZ868713,UAW53547.1
MZ868713,UAW53549.1
MZ868713,UAW53550.1
MZ868713,UAW53551.1
MZ868713,UAW53552.1
MZ868713,UAW53553.1
MZ868713,UAW53554.1
MZ868713,UAW53555.1
MZ868713,UAW53556.1
MZ868713,UAW53557.1
MZ868713,UAW53558.1
MZ868713,UAW53559.1
MZ868713,UAW53560.1
MZ868713,UAW53561.1
MZ868713,UAW53562.1
MZ868713,UAW53563.1
MZ868713,UAW53564.1
MZ868713,UAW53565.1
MZ868713,UAW53566.1
MZ868713,UAW53567.1
MZ868713,UAW53568.1
MZ868713,UAW53569.1
MZ868713,UAW53570.1
MZ868713,UAW53571.1
MZ868713,UAW53572.1
MZ868713,UAW53573.1
MZ868713,UAW53574.1
MZ868713,UAW53575.1
MZ868713,UAW53576.1
MZ868713,UAW53577.1
MZ868713,UAW53578.1
MZ868713,UAW53579.1
MZ868713,UAW53580.1
MZ868713,UAW53581.1
MZ868713,UAW53582.1
MZ868713,UAW53583.1
MZ868713,UAW53584.1
MZ868713,UAW53585.1
MZ868713,UAW53586.1
MZ868713,UAW53587.1
MZ868713,UAW53588.1
MZ868713,UAW53589.1
MZ868713,UAW53590.1
MZ868713,UAW53591.1
MZ868713,UAW53592.1
MZ868713,UAW53593.1
MZ868713,UAW53594.1
MZ868713,UAW53595.1
MZ868713,UAW53596.1
MZ868713,UAW53597.1
MZ868713,UAW53598.1
MZ868713,UAW53599.1
MZ868713,UAW53600.1
MZ868713,UAW53601.1
MZ868713,UAW53602.1
MZ868713,UAW53603.1
MZ868713,UAW53604.1
MZ868713,UAW53605.1
MZ868713,UAW53606.1
MZ868713,UAW53607.1
MZ868713,UAW53608.1
MZ868713,UAW53609.1
MZ868713,UAW53610.1
MZ868713,UAW53611.1
MZ868713,UAW53612.1
MZ868713,UAW53613.1
MZ868713,UAW53614.1
MZ868713,UAW53615.1
MZ868713,UAW53616.1
MZ868713,UAW53617.1
MZ868713,UAW53618.1
MZ868713,UAW53619.1
MZ868713,UAW53620.1
MZ868713,UAW53621.1
MZ868713,UAW53622.1
MZ868713,UAW53623.1
MZ868713,UAW53624.1
MZ868713,UAW53625.1
MZ868713,UAW53626.1
MZ868713,UAW53627.1
MZ868713,UAW53628.1
MZ868713,UAW53629.1
MZ868713,UAW53630.1
MZ868713,UAW53631.1
MZ868713,UAW53632.1
MZ868713,UAW53633.1
OK108608,UDL14191.1
OK108608,UDL14192.1
OK108608,UDL14193.1
OK108608,UDL14194.1
OK108608,UDL14195.1
OK108608,UDL14196.1
OK108608,UDL14197.1
OK108608,UDL14198.1
OK108608,UDL14199.1
OK108608,UDL14200.1
OK108608,UDL14201.1
OK108608,UDL14202.1
OK108608,UDL14203.1
OK108608,UDL14204.1
OK108608,UDL14205.1
OK108608,UDL14206.1
OK108608,UDL14207.1
OK108608,UDL14208.1
OK108608,UDL14209.1
OK108608,UDL14210.1
OK108608,UDL14211.1
OK108608,UDL14212.1
OK108608,UDL14213.1
OK108608,UDL14215.1
OK108608,UDL14216.1
OK108608,UDL14217.1
OK108608,UDL14218.1
OK108608,UDL14219.1
OK108608,UDL14220.1
OK108608,UDL14221.1
OK108608,UDL14222.1
OK108608,UDL14223.1
OK108608,UDL14224.1
OK108608,UDL14225.1
OK108608,UDL14226.1
OK108608,UDL14227.1
OK108608,UDL14228.1
OK108608,UDL14229.1
OK108608,UDL14230.1
OK108608,UDL14231.1
OK108608,UDL14232.1
OK108608,UDL14233.1
OK108608,UDL14234.1
OK108608,UDL14235.1
OK108608,UDL14236.1
OK108608,UDL14237.1
OK108608,UDL14238.1
OK108608,UDL14239.1
OK108608,UDL14240.1
OK108608,UDL14241.1
OK108608,UDL14242.1
OK108608,UDL14244.1
OK108608,UDL14245.1
OK108608,UDL14246.1
OK108608,UDL14247.1
OK108608,UDL14248.1
OK108608,UDL14250.1
OK108608,UDL14251.1
OK108608,UDL14252.1
OK108608,UDL14253.1
OK108608,UDL14254.1
OK108608,UDL14255.1
OK108608,UDL14256.1
OK108608,UDL14257.1
OK108608,UDL14258.1
ON392159,URC17617.1
ON392159,URC17618.1
ON392159,URC17619.1
ON392159,URC17620.1
ON392159,URC17621.1
ON392159,URC17622.1
ON392159,URC17623.1
ON392159,URC17624.1
ON392159,URC17625.1
ON392159,URC17626.1
ON392159,URC17627.1
ON392159,URC17628.1
ON392159,URC17629.1
ON392159,URC17630.1
ON392159,URC17631.1
ON392159,URC17632.1
ON392159,URC17633.1
ON392159,URC17634.1
ON392159,URC17636.1
ON392159,URC17637.1
ON392159,URC17638.1
ON392159,URC17639.1
ON392159,URC17640.1
ON392159,URC17641.1
ON392159,URC17642.1
ON392159,URC17643.1
ON392159,URC17644.1
ON392159,URC17645.1
ON392159,URC17646.1
ON392159,URC17647.1
ON392159,URC17648.1
ON392159,URC17649.1
ON392159,URC17651.1
ON392159,URC17652.1
ON392159,URC17653.1
ON392159,URC17654.1
ON392159,URC17655.1
ON392159,URC17656.1
ON392159,URC17657.1
ON392159,URC17658.1
ON392159,URC17659.1
ON392159,URC17660.1
ON392159,URC17661.1
ON392159,URC17662.1
ON392159,URC17663.1
ON392159,URC17664.1
ON392159,URC17665.1
ON392159,URC17666.1
ON392159,URC17667.1
ON392159,URC17668.1
ON392159,URC17669.1
ON392159,URC17670.1
ON392159,URC17671.1
ON392159,URC17672.1
ON392159,URC17673.1
ON392159,URC17674.1
ON392159,URC17675.1
ON392159,URC17676.1
ON392159,URC17677.1
ON392159,URC17678.1
ON392159,URC17679.1
ON392159,URC17680.1
ON392159,URC17681.1
ON392159,URC17682.1
ON392159,URC17683.1
ON392159,URC17684.1
ON392159,URC17685.1
ON392159,URC17686.1
ON392159,URC17687.1
ON392159,URC17688.1
ON392159,URC17689.1
ON392159,URC17690.1
ON392159,URC17691.1
ON392159,URC17692.1
ON392159,URC17693.1
ON392159,URC17694.1
ON392159,URC17695.1
ON392159,URC17696.1
ON392159,URC17697.1
ON392159,URC17698.1
ON392159,URC17699.1
ON392159,URC17700.1
ON392159,URC17701.1
ON392159,URC17702.1
ON392159,URC17703.1
ON392159,URC17704.1
ON392159,URC17705.1
ON392159,URC17706.1
ON210142,URQ05143.1
ON210142,URQ05144.1
ON210142,URQ05145.1
ON210142,URQ05146.1
ON210142,URQ05147.1
ON210142,URQ05148.1
ON210142,URQ05149.1
ON210142,URQ05150.1
ON210142,URQ05151.1
ON210142,URQ05152.1
ON210142,URQ05153.1
ON210142,URQ05154.1
ON210142,URQ05155.1
ON210142,URQ05156.1
ON210142,URQ05157.1
ON210142,URQ05158.1
ON210142,URQ05159.1
ON210142,URQ05160.1
ON210142,URQ05161.1
ON210142,URQ05162.1
ON210142,URQ05163.1
ON210142,URQ05164.1
ON210142,URQ05165.1
ON210142,URQ05167.1
ON210142,URQ05168.1
ON210142,URQ05169.1
ON210142,URQ05170.1
ON210142,URQ05171.1
ON210142,URQ05172.1
ON210142,URQ05173.1
ON210142,URQ05174.1
ON210142,URQ05175.1
ON210142,URQ05177.1
ON210142,URQ05178.1
ON210142,URQ05179.1
ON210142,URQ05180.1
ON210142,URQ05181.1
ON210142,URQ05182.1
ON210142,URQ05183.1
ON210142,URQ05184.1
ON210142,URQ05185.1
ON210142,URQ05186.1
ON210142,URQ05189.1
ON210142,URQ05190.1
ON210142,URQ05191.1
ON210142,URQ05192.1
ON210142,URQ05193.1
ON210142,URQ05194.1
ON210142,URQ05195.1
OQ190478,WDS51638.1
OQ190478,WDS51639.1
OQ190478,WDS51641.1
OQ190478,WDS51642.1
OQ190478,WDS51643.1
OQ190478,WDS51644.1
OQ190478,WDS51645.1
OQ190478,WDS51646.1
OQ190478,WDS51647.1
OQ190478,WDS51648.1
OQ190478,WDS51649.1
OQ190478,WDS51650.1
OQ190478,WDS51651.1
OQ190478,WDS51652.1
OQ190478,WDS51654.1
OQ190478,WDS51655.1
OQ190478,WDS51656.1
OQ190478,WDS51657.1
OQ190478,WDS51658.1
OQ190478,WDS51659.1
OQ190478,WDS51660.1
OQ190478,WDS51661.1
OQ190478,WDS51662.1
OQ190478,WDS51663.1
OQ190478,WDS51664.1
OQ190478,WDS51665.1
OQ190478,WDS51666.1
OQ190478,WDS51667.1
OQ190478,WDS51668.1
OQ190478,WDS51669.1
OQ190478,WDS51670.1
OQ190478,WDS51671.1
OQ190478,WDS51672.1
OQ190478,WDS51673.1
OQ190478,WDS51674.1
OQ190478,WDS51675.1
OQ190478,WDS51676.1
OQ190478,WDS51677.1
OQ190478,WDS51678.1
OQ190478,WDS51679.1
OQ190478,WDS51680.1
OQ190478,WDS51682.1
OQ190478,WDS51683.1
OQ190478,WDS51684.1
OQ190478,WDS51685.1
OQ190478,WDS51686.1
OQ190478,WDS51687.1
OQ190478,WDS51688.1
OQ190478,WDS51689.1
OQ190478,WDS51690.1
OQ190478,WDS51691.1
OQ190478,WDS51692.1
OQ190478,WDS51693.1
OQ190478,WDS51694.1
OQ190478,WDS51695.1
OQ190478,WDS51697.1
OQ190478,WDS51698.1
OQ190478,WDS51699.1
OQ190478,WDS51700.1
OQ190478,WDS51701.1
OQ190478,WDS51702.1
OQ190478,WDS51703.1
OQ190478,WDS51704.1
OQ190478,WDS51705.1
OQ190478,WDS51706.1
OQ190478,WDS51707.1
OQ190478,WDS51708.1
OQ190478,WDS51709.1
OQ190478,WDS51710.1
OQ190478,WDS51711.1
OQ190478,WDS51712.1
OQ190478,WDS51713.1
OQ190478,WDS51714.1
OQ828306,WMX18713.1
OQ828306,WMX18714.1
OQ828306,WMX18715.1
OQ828306,WMX18716.1
OQ828306,WMX18718.1
OQ828306,WMX18719.1
OQ828306,WMX18720.1
OQ828306,WMX18721.1
OQ828306,WMX18722.1
OQ828306,WMX18723.1
OQ828306,WMX18724.1
OQ828306,WMX18725.1
OQ828306,WMX18726.1
OQ828306,WMX18727.1
OQ828306,WMX18728.1
OQ828306,WMX18729.1
OQ828306,WMX18730.1
OQ828306,WMX18731.1
OQ828306,WMX18732.1
OQ828306,WMX18733.1
OQ828306,WMX18734.1
OQ828306,WMX18735.1
OQ828306,WMX18736.1
OQ828306,WMX18737.1
OQ828306,WMX18738.1
OQ828306,WMX18739.1
OQ828306,WMX18740.1
OQ828306,WMX18741.1
OQ828306,WMX18742.1
OQ828306,WMX18743.1
OQ828306,WMX18744.1
OQ828306,WMX18745.1
OQ828306,WMX18747.1
OQ828306,WMX18748.1
OQ828306,WMX18749.1
OQ828306,WMX18751.1
OQ828306,WMX18752.1
OQ828306,WMX18753.1
OQ828306,WMX18754.1
OQ828306,WMX18755.1
OQ828306,WMX18756.1
PP357480,WWT42166.1
PP357480,WWT42167.1
PP357480,WWT42168.1
PP357480,WWT42169.1
PP357480,WWT42170.1
PP357480,WWT42171.1
PP357480,WWT42172.1
PP357480,WWT42173.1
PP357480,WWT42174.1
PP357480,WWT42175.1
PP357480,WWT42177.1
PP357480,WWT42178.1
PP357480,WWT42179.1
PP357480,WWT42180.1
PP357480,WWT42181.1
PP357480,WWT42182.1
PP357480,WWT42183.1
PP357480,WWT42184.1
PP357480,WWT42187.1
PP357480,WWT42188.1
PP357480,WWT42189.1
PP357480,WWT42191.1
PP357480,WWT42192.1
PP357480,WWT42193.1
PP357480,WWT42194.1
PP357480,WWT42195.1
PP357480,WWT42196.1
PP357480,WWT42197.1
PP357480,WWT42198.1
PP357480,WWT42199.1
PP357480,WWT42200.1
PP357480,WWT42201.1
PP357480,WWT42202.1
PP357480,WWT42203.1
PP357480,WWT42204.1
PP357480,WWT42205.1
PP357480,WWT42206.1
PP357480,WWT42208.1
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_10
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_11
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_12
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_13
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_14
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_15
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_16
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_17
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_18
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_19
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_1
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_20
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_21
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_22
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_23
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_24
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_25
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_26
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_27
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_28
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_29
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_2
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_30
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_31
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_32
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_33
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_34
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_35
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_36
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_37
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_38
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_39
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_3
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_40
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_41
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_42
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_43
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_44
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_45
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_46
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_47
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_48
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_49
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_4
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_50
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_51
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_52
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_53
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_55
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_56
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_57
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_58
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_59
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_5
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_60
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_61
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_62
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_63
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_64
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_65
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_66
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_67
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_68
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_6
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_7
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_8
Z20_NODE_1015_length_44282_cov_10.715287,Z20_NODE_1015_length_44282_cov_10.715287_9
