genome,protein
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_124
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_125
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_126
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_127
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_128
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_129
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_13
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_131
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_132
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_133
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_134
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_135
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_136
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_137
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_138
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_139
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_14
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_140
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_141
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_142
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_143
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_145
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_146
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_147
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_148
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_149
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_15
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_150
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_151
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_152
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_154
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_155
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_156
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_157
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_158
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_159
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_16
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_160
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_161
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_162
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_163
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_164
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_165
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_166
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_167
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_168
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_169
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_17
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_170
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_171
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_172
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_173
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_174
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_18
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_19
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_2
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_20
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_21
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_22
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_23
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_24
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_25
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_26
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_27
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_28
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_29
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_3
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_30
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_31
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_32
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_33
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_34
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_35
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_36
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_37
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_38
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_39
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_4
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_40
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_41
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_42
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_43
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_44
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_46
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_47
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_48
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_49
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_51
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_52
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_53
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_54
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_55
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_56
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_57
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_58
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_59
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_6
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_60
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_61
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_62
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_63
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_64
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_65
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_66
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_67
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_68
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_69
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_7
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_70
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_72
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_73
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_74
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_75
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_76
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_77
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_78
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_79
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_8
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_80
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_81
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_82
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_83
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_84
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_85
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_86
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_87
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_88
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_89
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_9
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_90
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_91
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_92
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_93
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_94
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_95
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_96
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_97
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_98
CS2_NODE_27_length_129660_cov_24.518784,CS2_NODE_27_length_129660_cov_24.518784_99
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_1
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_10
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_100
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_101
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_102
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_103
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_104
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_105
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_106
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_107
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_108
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_109
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_11
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_110
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_111
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_112
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_113
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_114
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_115
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_116
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_117
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_12
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_13
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_14
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_15
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_16
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_17
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_18
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_19
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_2
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_20
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_21
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_22
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_24
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_25
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_29
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_3
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_30
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_31
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_32
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_34
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_35
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_37
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_38
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_39
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_4
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_40
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_41
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_42
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_43
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_45
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_46
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_47
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_48
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_49
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_5
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_50
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_51
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_52
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_53
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_54
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_55
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_56
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_57
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_58
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_59
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_6
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_60
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_61
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_62
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_63
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_64
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_65
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_66
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_67
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_68
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_69
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_7
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_70
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_71
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_72
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_74
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_75
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_76
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_77
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_78
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_79
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_8
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_80
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_81
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_82
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_83
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_84
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_85
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_86
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_87
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_88
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_89
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_9
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_90
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_91
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_92
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_93
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_94
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_95
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_96
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_97
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_98
CT5_NODE_49_length_69315_cov_33.422596,CT5_NODE_49_length_69315_cov_33.422596_99
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_1
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_10
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_100
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_101
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_102
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_103
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_104
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_105
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_106
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_107
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_108
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_109
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_11
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_110
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_111
CZ16_NODE_50_length_90258_cov_311.426948,CZ16_NODE_50_length_90258_cov_311.426948_112
