rank,clade,n,intra_avg_euclidean,intra_median_euclidean,intra_avg_shared_proteins,intra_median_shared_proteins
Family,Howitzerviridae,11,5.65,5.83,0.48,0.47
Family,Jambiyaviridae,10,4.05,4.12,0.35,0.32
Family,Javelinviridae,10,8.85,9.64,0.32,0.18
Family,Kamikazeviridae,9,5.94,5.7,0.45,0.48
Family,Katanaviridae,9,6.88,7.07,0.27,0.23
Family,Kukriviridae,9,6.04,6.48,0.37,0.28
Family,Kusanagiviridae,9,6.78,6.78,0.32,0.32
Family,Labrysviridae,7,6.32,6.4,0.25,0.23
Family,Laevateinnviridae,7,5.05,5.0,0.39,0.34
Family,Macheteviridae,6,5.99,6.24,0.34,0.29
Family,Mangonelviridae,6,7.39,7.42,0.29,0.29
Family,Matchlockviridae,6,7.05,7.28,0.44,0.42
Family,Mjï¿½lnirviridae,5,6.88,6.93,0.3,0.28
Family,Bardicheviridae,62,8.02,8.06,0.3,0.28
Family,Molotovviridae,5,6.55,6.59,0.38,0.37
Family,Mortarviridae,5,10.92,11.77,0.32,0.27
Family,Naginataviridae,5,6.25,6.56,0.41,0.3
Family,Nerfviridae,5,6.73,6.82,0.32,0.33
Family,Oblivionviridae,4,7.04,7.07,0.26,0.26
Family,Pikeviridae,4,8.28,8.59,0.38,0.34
Family,Bayonetteviridae,58,9.3,9.54,0.28,0.22
Family,Poniardviridae,4,7.41,7.58,0.37,0.35
Family,Rhomphaiaviridae,3,7.49,7.68,0.33,0.33
Family,Bazookaviridae,50,9.0,9.22,0.26,0.23
Family,Trebuchetviridae,3,9.56,10.0,0.27,0.25
Family,ZweihÃ¤nderviridae,3,6.47,6.48,0.37,0.36
Family,Aliceevansviridae_1,125,6.3,6.48,0.36,0.34
Family,Aliceevansviridae_2,26,6.47,7.14,0.35,0.23
Family,Autographiviridae_1,180,6.84,6.93,0.25,0.22
Family,Autographiviridae_2,168,6.1,6.08,0.34,0.34
Family,Autographiviridae_3,21,6.13,6.24,0.28,0.27
Family,Casjensviridae,51,7.73,7.81,0.31,0.28
Family,Chimalliviridae,50,16.56,16.85,0.18,0.16
Family,Demerecviridae,100,11.8,11.22,0.4,0.44
Family,Drexlerviridae,113,8.07,8.43,0.36,0.33
Family,Druskaviridae,3,9.38,8.72,0.28,0.24
Family,Duneviridae,7,5.8,5.92,0.36,0.3
Family,Grimontviridae,35,10.91,11.62,0.32,0.21
Family,Guelinviridae_1,5,3.15,3.24,0.52,0.53
Family,Hafunaviridae,10,7.81,7.62,0.44,0.4
Family,Herelleviridae,114,15.71,15.94,0.2,0.16
Family,Kyanoviridae,150,16.21,17.32,0.23,0.13
Family,Madridviridae,7,2.67,2.83,0.4,0.36
Family,Peduoviridae,101,5.85,6.0,0.36,0.33
Family,Saffermanviridae,4,5.02,5.0,0.27,0.23
Family,Salasmaviridae_3,3,3.35,3.32,0.48,0.5
Family,Schitoviridae_1,100,8.78,8.83,0.23,0.2
Family,Straboviridae,261,17.26,17.52,0.26,0.21
Family,Verdandiviridae,4,3.52,3.66,0.25,0.21
Family,Vertoviridae,3,7.29,7.28,0.33,0.32
Family,Vilmaviridae,59,12.5,12.77,0.2,0.15
Family,Bolasviridae,49,11.98,13.3,0.28,0.15
Family,Broadswordviridae,44,8.45,8.77,0.35,0.31
Family,Claymoreviridae,28,7.94,8.12,0.28,0.24
Family,Arquebusviridae,122,9.17,8.89,0.4,0.43
Family,Crossbowviridae,28,5.53,4.95,0.53,0.62
Family,Culverinviridae,25,12.23,11.73,0.41,0.49
Family,Daoviridae,22,6.76,6.78,0.39,0.39
Family,Durandalviridae,20,13.52,13.58,0.29,0.18
Family,Dynamiteviridae,20,6.46,6.48,0.38,0.36
Family,Arrowviridae,100,6.73,7.75,0.4,0.33
Family,Flintlockviridae,16,6.73,6.71,0.41,0.42
Family,Gungnirviridae,12,5.38,5.7,0.44,0.36
Family,Halberdviridae,11,10.02,10.39,0.3,0.23
Family,Incendiarviridae,10,8.68,8.77,0.3,0.24
Family,Kalisviridae,10,7.9,9.22,0.36,0.19
Family,Karambitviridae,9,8.73,9.67,0.37,0.26
Family,Khopeshviridae,9,16.17,17.1,0.28,0.22
Family,Ballistaviridae,78,8.58,9.0,0.33,0.31
Family,Lassoviridae,7,6.57,6.78,0.47,0.48
Family,Masamuneviridae,6,6.52,6.93,0.29,0.24
Family,Muramasaviridae,5,5.22,5.1,0.53,0.62
Family,Nightshadeviridae,5,5.85,6.04,0.32,0.28
Family,Onagerviridae,4,7.49,8.86,0.37,0.21
Family,Pepperboxviridae,4,6.41,6.38,0.41,0.4
Family,Recurveviridae,3,8.77,9.9,0.33,0.19
Family,Ripwingviridae,3,7.79,7.68,0.23,0.18
Family,Scorpionviridae,3,5.7,7.07,0.38,0.18
Family,Scytheviridae,3,6.06,7.0,0.42,0.4
Family,Shrapnelviridae,3,6.73,7.55,0.33,0.24
Family,Stilettoviridae,3,7.02,7.14,0.24,0.23
Family,Tabarviridae,3,6.82,6.86,0.27,0.25
Family,Tomahawkviridae,3,7.56,7.62,0.24,0.25
Family,Trojanviridae,3,6.57,6.78,0.26,0.26
Family,Nagantviridae,2,8.06,8.06,0.29,0.29
Family,Katarviridae,2,6.78,6.78,0.27,0.27
Family,Voulgeviridae,2,7.48,7.48,0.25,0.25
Family,Estocviridae,2,6.32,6.32,0.24,0.24
Family,Tepoztopilliviridae,2,6.4,6.4,0.25,0.25
Family,Macuahuitlviridae,2,12.29,12.29,0.16,0.16
Family,Urumiviridae,2,3.32,3.32,0.35,0.35
Family,Blunderbussviridae,50,16.5,17.58,0.23,0.15
Family,Hellfireviridae,2,6.16,6.16,0.23,0.23
Family,Ranseurviridae,2,7.14,7.14,0.25,0.25
Family,Thunderstickviridae,2,11.31,11.31,0.26,0.26
Family,Yariviridae,2,6.16,6.16,0.34,0.34
Family,Assiduviridae,4,7.29,7.42,0.24,0.23
Family,Chaseviridae,15,6.62,6.78,0.44,0.45
Family,Fredfastierviridae,3,4.38,5.48,0.36,0.15
Family,Graaviviridae,2,5.29,5.29,0.34,0.34
Family,Guelinviridae_2,4,3.22,3.23,0.47,0.44
Family,Haloferuviridae,2,6.16,6.16,0.29,0.29
Family,Halomagnusviridae,2,10.3,10.3,0.2,0.2
Family,Intestiviridae,22,6.56,6.63,0.34,0.33
Family,Mesyanzhinovviridae_1,14,7.59,8.12,0.41,0.34
Family,Mesyanzhinovviridae_2,3,2.43,2.24,0.29,0.29
Family,Mesyanzhinovviridae_3,10,7.1,7.35,0.32,0.27
Family,Molycolviridae,3,9.04,11.4,0.37,0.16
Family,Naomviridae,2,8.6,8.6,0.16,0.16
Family,Rountreeviridae_1,17,3.24,3.16,0.5,0.52
Family,Rountreeviridae_2,13,4.03,4.12,0.46,0.45
Family,Salasmaviridae_1,15,4.51,4.47,0.47,0.46
Family,Salasmaviridae_2,7,3.62,3.61,0.53,0.5
Family,Salasmaviridae_4,2,4.24,4.24,0.57,0.57
Family,Saparoviridae,2,6.0,6.0,0.29,0.29
Family,Schitoviridae_2,6,7.24,8.31,0.38,0.21
Family,Stanwilliamsviridae,29,14.9,15.36,0.33,0.24
Family,Steigviridae,17,8.8,8.43,0.27,0.28
Family,Suoliviridae,36,8.11,8.31,0.29,0.27
Family,Zierdtviridae,26,8.43,8.0,0.36,0.41
Family,Zobellviridae_1,5,6.55,6.28,0.34,0.29
Family,Zobellviridae_2,4,5.13,5.34,0.38,0.36
Subfamily,Thalassavirinae,18,6.58,6.48,0.53,0.55
Subfamily,Cressidavirinae,85,8.35,8.54,0.37,0.35
Subfamily,Mundilfarivirinae,23,6.56,6.56,0.48,0.48
Subfamily,Isonoevirinae,45,6.83,5.92,0.56,0.67
Subfamily,Themistovirinae,2,7.42,7.42,0.41,0.41
Subfamily,Anankevirinae,4,4.7,4.74,0.57,0.58
Subfamily,Atlasvirinae,13,7.12,6.44,0.55,0.6
Subfamily,Hippocampvirinae,34,4.67,4.69,0.53,0.52
Subfamily,Hermippevirinae,8,6.75,6.78,0.5,0.48
Subfamily,Diavirinae,2,5.92,5.92,0.44,0.44
Subfamily,Helikevirinae,2,6.56,6.56,0.39,0.39
Subfamily,Thyonevirinae,3,6.46,6.71,0.51,0.49
Subfamily,Elaravirinae,8,7.28,7.48,0.45,0.42
Subfamily,Margaretvirinae,2,5.48,5.48,0.46,0.46
Subfamily,Skathivirinae,18,5.41,5.48,0.6,0.6
Subfamily,Pasiphaevirinae,18,7.26,7.28,0.45,0.45
Subfamily,Naiadvirinae,2,5.92,5.92,0.47,0.47
Subfamily,Ilmarëvirinae,17,7.1,7.14,0.48,0.43
Subfamily,Mimasvirinae,3,6.38,6.4,0.41,0.41
Subfamily,Dionevirinae,5,5.91,6.12,0.4,0.39
Subfamily,Arielvirinae,8,6.59,6.52,0.46,0.47
Subfamily,Gunnlodvirinae,3,4.81,5.1,0.58,0.53
Subfamily,Jarnsaxavirinae,2,5.66,5.66,0.44,0.44
Subfamily,Franciscovirinae,3,6.92,7.0,0.4,0.38
Subfamily,Phobosvirinae,2,6.08,6.08,0.43,0.43
Subfamily,Greipvirinae,9,5.93,5.96,0.54,0.53
Subfamily,Telestovirinae,13,6.46,6.82,0.45,0.41
Subfamily,Panvirinae,2,6.56,6.56,0.42,0.42
Subfamily,Biancavirinae,12,6.8,6.96,0.44,0.42
Subfamily,Belivirinae,10,7.82,8.25,0.39,0.36
Subfamily,Aoedevirinae,6,5.67,5.83,0.53,0.51
Subfamily,Callirrhoevirinae,4,6.15,6.56,0.47,0.43
Subfamily,Styxvirinae,7,7.26,7.35,0.46,0.45
Subfamily,Stephanovirinae,94,5.61,5.66,0.54,0.54
Subfamily,Paaliaqvirinae,10,5.51,5.48,0.51,0.49
Subfamily,Tritonvirinae,3,3.25,3.87,0.47,0.35
Subfamily,Titaniavirinae,4,3.57,3.53,0.51,0.5
Subfamily,Rheavirinae,3,3.25,3.46,0.52,0.48
Subfamily,Weywotvirinae,5,7.13,6.93,0.43,0.44
Subfamily,Siarnaqvirinae,7,5.32,5.29,0.55,0.55
Subfamily,Thrymrvirinae,3,5.65,5.66,0.42,0.38
Subfamily,Ledavirinae,2,5.1,5.1,0.51,0.51
Subfamily,Ferdinandvirinae,2,5.2,5.2,0.4,0.4
Subfamily,Daphnisvirinae,2,5.48,5.48,0.46,0.46
Subfamily,Bestlavirinae,2,5.83,5.83,0.38,0.38
Subfamily,Iapetusvirinae,3,5.15,5.29,0.45,0.42
Subfamily,Umbrielvirinae,3,4.67,4.8,0.52,0.51
Subfamily,Ymirvirinae,3,4.57,4.69,0.53,0.5
Subfamily,Calypsovirinae,3,5.53,5.39,0.44,0.46
Subfamily,Rosalindvirinae,4,6.85,6.86,0.37,0.37
Subfamily,Larissavirinae,5,6.17,6.16,0.55,0.56
Subfamily,Mabvirinae,2,6.24,6.24,0.37,0.37
Subfamily,Perditavirinae,2,5.83,5.83,0.45,0.45
Subfamily,Narvivirinae,5,6.27,6.44,0.47,0.43
Subfamily,Adrasteavirinae,3,5.65,6.0,0.5,0.45
Subfamily,Hyperionvirinae,2,8.77,8.77,0.42,0.42
Subfamily,Tarqeqvirinae,3,5.01,4.8,0.56,0.57
Subfamily,Nixvirinae,2,5.57,5.57,0.38,0.38
Subfamily,Erriapusvirinae,3,6.78,6.78,0.34,0.31
Subfamily,Phoebevirinae,3,7.27,8.0,0.5,0.45
Subfamily,Megaclitevirinae,27,7.43,7.62,0.47,0.45
Subfamily,Aegirvirinae,7,6.88,7.35,0.48,0.42
Subfamily,Eggthervirinae,19,6.85,6.78,0.57,0.58
Subfamily,Saovirinae,3,6.71,6.71,0.44,0.45
Subfamily,Prosperovirinae,2,6.48,6.48,0.4,0.4
Subfamily,Deimosvirinae,10,6.69,6.86,0.49,0.49
Subfamily,Kerberosvirinae,9,7.26,7.45,0.45,0.43
Subfamily,Ijiraqvirinae,13,7.04,7.21,0.45,0.43
Subfamily,Actaeavirinae,2,8.49,8.49,0.34,0.34
Subfamily,Hyrrokkinvirinae,2,6.08,6.08,0.42,0.42
Subfamily,Hydravirinae,124,6.26,6.4,0.37,0.34
Subfamily,Praxidikevirinae,11,4.95,5.1,0.57,0.54
Subfamily,Kalykevirinae,2,5.48,5.48,0.38,0.38
Subfamily,Portiavirinae,3,5.41,5.48,0.36,0.35
Subfamily,Epimetheusvirinae,2,5.1,5.1,0.37,0.37
Subfamily,Xiangliuvirinae,2,5.2,5.2,0.31,0.31
Subfamily,Himaliavirinae,3,4.69,4.58,0.35,0.34
Subfamily,Despinavirinae,2,4.9,4.9,0.36,0.36
Subfamily,Galateavirinae,3,4.69,4.69,0.41,0.42
Subfamily,Namakavirinae,4,5.1,5.33,0.49,0.48
Subfamily,Belindavirinae,7,5.78,5.83,0.34,0.34
Subfamily,Julietvirinae,8,5.63,5.79,0.36,0.32
Subfamily,Thebevirinae,5,5.56,5.57,0.33,0.32
Subfamily,Setebosvirinae,30,6.89,7.21,0.43,0.38
Subfamily,Nesovirinae,3,6.27,6.32,0.4,0.39
Subfamily,Laomedeiavirinae,27,17.07,17.75,0.21,0.17
Subfamily,Psamathevirinae,7,11.54,11.18,0.36,0.34
Subfamily,Albiorixvirinae,2,8.83,8.83,0.49,0.49
Subfamily,Cordeliavirinae,2,12.41,12.41,0.25,0.25
Subfamily,Nereidvirinae,4,7.33,7.87,0.49,0.43
Subfamily,Hi'iakavirinae,2,6.78,6.78,0.6,0.6
Subfamily,Halimedevirinae,32,6.05,6.08,0.59,0.59
Subfamily,Carmevirinae,2,8.72,8.72,0.45,0.45
Subfamily,Dysnomiavirinae,5,5.07,4.99,0.53,0.56
Subfamily,Tethysvirinae,2,4.24,4.24,0.38,0.38
Subfamily,Calibanvirinae,9,8.73,9.14,0.42,0.36
Subfamily,Moonvirinae,4,2.86,2.81,0.6,0.62
Subfamily,Skrymirvirinae,2,6.0,6.0,0.41,0.41
Subfamily,Logevirinae,7,9.8,9.8,0.44,0.4
Subfamily,Skollvirinae,3,9.04,9.54,0.45,0.36
Subfamily,Lysitheavirinae,68,14.29,13.82,0.33,0.31
Subfamily,Titanvirinae,4,2.46,2.44,0.5,0.5
Subfamily,Callistovirinae,3,2.27,2.24,0.51,0.5
Subfamily,Alvaldivirinae,53,5.24,5.48,0.47,0.43
Subfamily,Gridrvirinae,2,5.39,5.39,0.35,0.35
Subfamily,Fenrirvirinae,6,4.65,4.8,0.48,0.44
Subfamily,Farbautivirinae,12,4.75,4.8,0.45,0.44
Subfamily,Harpalykevirinae,19,5.65,5.83,0.42,0.39
Subfamily,Pallenevirinae,5,5.02,5.1,0.48,0.47
Subfamily,Puckvirinae,2,4.36,4.36,0.42,0.42
Subfamily,Ganymedevirinae,2,3.0,3.0,0.57,0.57
Subfamily,Sycoraxvirinae,8,7.46,7.21,0.44,0.45
Subfamily,Janusvirinae,3,5.73,6.08,0.5,0.42
Subfamily,Amaltheavirinae,3,5.78,6.24,0.43,0.38
Subfamily,Metisvirinae,14,22.23,22.69,0.24,0.14
Subfamily,Opheliavirinae,18,13.23,13.42,0.47,0.47
Subfamily,Europavirinae,3,2.93,2.83,0.34,0.38
Subfamily,Surturvirinae,2,6.86,6.86,0.41,0.41
Subfamily,Kiviuqvirinae,3,7.56,7.68,0.47,0.44
Subfamily,Cupidvirinae,6,10.39,10.54,0.39,0.33
Subfamily,Sinopevirinae,14,5.97,6.0,0.56,0.55
Subfamily,Trinculovirinae,6,5.89,6.4,0.41,0.36
Subfamily,Tarvosvirinae,2,8.06,8.06,0.42,0.42
Subfamily,Prometheusvirinae,11,5.75,5.83,0.48,0.48
Subfamily,Pandoravirinae,5,5.47,5.52,0.5,0.47
Subfamily,Helenevirinae,3,4.73,4.8,0.55,0.54
Subfamily,Desdemonavirinae,2,5.74,5.74,0.45,0.45
Subfamily,Suttungrvirinae,6,4.99,5.2,0.54,0.55
Subfamily,Karivirinae,4,6.78,6.48,0.36,0.39
Subfamily,Bebhionnvirinae,3,5.69,5.39,0.41,0.46
Subfamily,Fornjotvirinae,12,6.13,6.32,0.52,0.5
Subfamily,Bergelmirvirinae,3,6.05,6.08,0.41,0.37
Subfamily,Hativirinae,2,6.4,6.4,0.45,0.45
Subfamily,Mirandavirinae,5,4.61,4.74,0.57,0.55
Subfamily,Vanthvirinae,4,7.06,7.02,0.47,0.47
Subfamily,Proteusvirinae,6,5.42,4.9,0.65,0.72
Subfamily,Oberonvirinae,6,5.18,5.0,0.43,0.44
Subfamily,Charonvirinae,2,4.24,4.24,0.57,0.57
Subfamily,Iovirinae,3,2.81,2.83,0.57,0.58
Subfamily,Enceladusvirinae,4,5.15,5.28,0.44,0.39
Subfamily,Gorskivirinae,4,9.39,10.25,0.49,0.44
Subfamily,Bronfenbrennervirinae_1,18,7.09,7.21,0.4,0.39
Subfamily,Bronfenbrennervirinae_2,4,6.88,6.82,0.4,0.41
Subfamily,Bronfenbrennervirinae_3,2,5.74,5.74,0.44,0.44
Subfamily,Pclasvirinae,22,6.62,6.56,0.51,0.52
Subfamily,Nclasvirinae,18,6.21,6.32,0.51,0.49
Subfamily,Chebruvirinae,4,6.4,6.56,0.52,0.49
Subfamily,Bclasvirinae,42,8.37,8.72,0.36,0.32
Subfamily,Deejayvirinae,12,6.67,6.4,0.54,0.52
Subfamily,Kantovirinae,7,5.57,5.48,0.56,0.52
Subfamily,Jameshumphriesvirinae,6,6.06,6.16,0.43,0.44
Subfamily,Sepvirinae_1,15,7.22,7.21,0.47,0.46
Subfamily,Sepvirinae_2,6,6.21,6.08,0.54,0.56
Subfamily,Queuovirinae_1,5,6.51,6.78,0.47,0.44
Subfamily,Queuovirinae_2,5,6.24,6.08,0.56,0.58
Subfamily,Beaumontvirinae,5,6.79,6.89,0.46,0.44
Subfamily,Queuovirinae_3,5,6.05,6.44,0.47,0.42
Subfamily,Jondennisvirinae,6,4.98,4.9,0.54,0.52
Subfamily,Gracegardnervirinae,116,8.88,8.77,0.43,0.44
Subfamily,Guarnerosvirinae,4,5.12,5.1,0.53,0.53
Subfamily,Ceeclamvirinae,20,10.73,9.82,0.55,0.63
Subfamily,Gochnauervirinae,2,5.57,5.57,0.52,0.52
Subfamily,Azeevirinae,16,6.04,6.0,0.51,0.52
Subfamily,Joanripponvirinae,12,11.85,11.98,0.43,0.39
Subfamily,Guernseyvirinae_2,7,5.8,6.0,0.47,0.48
Subfamily,Guernseyvirinae_1,12,5.93,5.92,0.47,0.47
Subfamily,Arquatrovirinae,43,6.93,7.07,0.45,0.43
Subfamily,Iiscvirinae,8,5.89,5.92,0.45,0.45
Subfamily,Dclasvirinae,2,6.08,6.08,0.42,0.42
Subfamily,Hendrixvirinae,13,6.4,6.32,0.47,0.46
Subfamily,Mccleskeyvirinae,5,4.63,4.64,0.54,0.52
Subfamily,Tybeckvirinae,7,8.85,9.22,0.42,0.4
Subfamily,Langleyhallvirinae,7,7.99,8.12,0.43,0.43
Subfamily,Sejongvirinae,5,7.09,7.07,0.52,0.53
Subfamily,Dolichocephalovirinae,8,16.47,17.49,0.31,0.24
Subfamily,Gclasvirinae,15,5.72,6.08,0.51,0.46
Subfamily,Weiservirinae_2,6,6.51,6.86,0.52,0.46
Subfamily,Weiservirinae_1,56,8.02,8.06,0.44,0.44
Subfamily,Eekayvirinae,4,4.37,4.53,0.47,0.46
Subfamily,Azeredovirinae_1,28,7.3,7.45,0.39,0.37
Subfamily,Azeredovirinae_2,16,6.67,6.78,0.46,0.45
Subfamily,Nymbaxtervirinae,16,7.44,7.55,0.45,0.43
Subfamily,Vequintavirinae_1,12,12.2,13.0,0.46,0.41
Subfamily,Vequintavirinae_2,5,12.93,12.25,0.49,0.47
Subfamily,Slopekvirinae_1,38,6.24,6.32,0.39,0.36
Subfamily,Krylovirinae,24,5.4,5.39,0.46,0.42
Subfamily,Beijerinckvirinae,25,4.75,4.69,0.58,0.6
Subfamily,Molineuxvirinae,22,5.62,5.66,0.44,0.43
Subfamily,Colwellvirinae,14,4.97,5.1,0.45,0.43
Subfamily,Slopekvirinae_2,4,4.63,4.83,0.46,0.43
Subfamily,Okabevirinae_3,2,4.9,4.9,0.47,0.47
Subfamily,Melnykvirinae,15,4.73,4.8,0.5,0.49
Subfamily,Okabevirinae_2,5,4.89,5.0,0.41,0.38
Subfamily,Okabevirinae_1,13,5.53,5.61,0.36,0.33
Subfamily,Studiervirinae_1,147,5.96,6.0,0.38,0.37
Subfamily,Studiervirinae_2,3,3.32,3.32,0.55,0.56
Subfamily,Cleopatravirinae,11,6.2,6.24,0.53,0.51
Subfamily,Nefertitivirinae,4,4.81,4.85,0.57,0.57
Subfamily,Markadamsvirinae,75,10.12,10.05,0.53,0.52
Subfamily,Ermolyevavirinae,17,11.0,10.98,0.49,0.51
Subfamily,Tempevirinae_1,58,7.61,7.81,0.42,0.38
Subfamily,Rogunavirinae,19,6.48,6.56,0.51,0.5
Subfamily,Tempevirinae_2,2,6.71,6.71,0.28,0.28
Subfamily,Denniswatsonvirinae,3,3.04,2.83,0.57,0.6
Subfamily,Bastillevirinae_2,13,12.87,13.11,0.35,0.32
Subfamily,Bastillevirinae_1,26,16.56,16.7,0.27,0.21
Subfamily,Brockvirinae,6,12.06,12.85,0.38,0.3
Subfamily,Spounavirinae,5,11.28,12.16,0.37,0.26
Subfamily,Twortvirinae,35,11.82,12.08,0.48,0.52
Subfamily,Coarsevirinae,2,5.0,5.0,0.49,0.49
Subfamily,Crudevirinae,10,6.1,6.24,0.45,0.43
Subfamily,Churivirinae,7,5.94,6.24,0.41,0.37
Subfamily,Cvivirinae,59,10.67,11.05,0.54,0.51
Subfamily,Staniewskivirinae,9,11.08,11.27,0.5,0.48
Subfamily,Rabinowitzvirinae,9,6.65,7.42,0.53,0.46
Subfamily,Bradleyvirinae_2,2,2.24,2.24,0.29,0.29
Subfamily,Bradleyvirinae_1,4,5.9,6.04,0.54,0.51
Subfamily,Rakietenvirinae,16,3.19,3.16,0.53,0.53
Subfamily,Sarlesvirinae_1,10,3.88,4.0,0.51,0.5
Subfamily,Sarlesvirinae_2,2,3.74,3.74,0.44,0.44
Subfamily,Northropvirinae_2,5,4.46,4.18,0.47,0.51
Subfamily,Northropvirinae_1,10,4.12,4.12,0.54,0.53
Subfamily,Picovirinae,5,3.55,3.61,0.58,0.57
Subfamily,Enquatrovirinae,35,7.83,7.94,0.36,0.32
Subfamily,Rhodovirinae,9,6.28,6.24,0.47,0.47
Subfamily,Demetervirinae,8,6.96,6.78,0.44,0.41
Subfamily,Migulavirinae,11,6.55,6.32,0.54,0.58
Subfamily,Pontosvirinae,5,6.38,6.28,0.51,0.51
Subfamily,Humphriesvirinae,7,6.53,6.4,0.49,0.52
Subfamily,Boydwoodruffvirinae,18,13.44,13.75,0.49,0.47
Subfamily,Loccivirinae,9,11.68,11.92,0.43,0.41
Subfamily,Asinivirinae_1,11,7.88,7.94,0.37,0.36
Subfamily,Asinivirinae_2,2,7.81,7.81,0.36,0.36
Subfamily,Tevenvirinae,207,15.39,15.91,0.35,0.3
Subfamily,Loutivirinae,26,8.21,8.37,0.32,0.3
Subfamily,Oafivirinae,8,6.3,6.52,0.4,0.37
Subfamily,Deeyouvirinae,7,8.68,9.43,0.45,0.37
Subfamily,Emilbogenvirinae,20,7.46,7.68,0.47,0.44
Subfamily,Cobavirinae,3,5.0,5.39,0.42,0.36
Subfamily,Ruthgordonvirinae,7,6.56,6.63,0.46,0.43
Subfamily,Beephvirinae,5,5.88,5.87,0.39,0.39
Subfamily,Andrewesvirinae,3,6.3,7.0,0.58,0.54
Subfamily,Trabyvirinae,5,6.12,6.2,0.43,0.39
Subfamily,Skryabinvirinae,2,5.48,5.48,0.41,0.41
Subfamily,Pelczarvirinae,11,3.56,3.61,0.53,0.52
Genus,Benedictvirus,15,5.99,6.16,0.61,0.59
Genus,Fromanvirus_5,2,4.69,4.69,0.7,0.7
Genus,Timshelvirus,3,4.69,4.69,0.72,0.72
Genus,Fromanvirus_4,3,5.03,5.2,0.7,0.69
Genus,Kimonavirus,2,5.74,5.74,0.58,0.58
Genus,Backyardiganvirus,16,5.87,6.0,0.63,0.62
Genus,Fromanvirus_2,4,5.9,6.24,0.61,0.58
Genus,Pukovnikvirus,4,5.98,5.96,0.61,0.61
Genus,Turbidovirus,15,6.77,6.78,0.55,0.55
Genus,Gladiatorvirus,10,6.32,6.4,0.62,0.61
Genus,Luchadorvirus,3,6.2,6.32,0.63,0.61
Genus,Eagleeyevirus,2,6.24,6.24,0.57,0.57
Genus,Veracruzvirus,8,6.11,6.16,0.58,0.58
Genus,Microwolfvirus,6,5.23,5.39,0.69,0.68
Genus,Fromanvirus_3,3,6.15,6.63,0.58,0.54
Genus,Pharaohvirus,3,6.22,6.16,0.55,0.56
Genus,Triavirus_2,6,5.49,5.57,0.58,0.58
Genus,Triavirus_1,10,5.93,6.08,0.55,0.53
Genus,Triavirus_3,2,6.0,6.0,0.52,0.52
Genus,Pbunavirus,35,5.44,5.48,0.71,0.71
